country,life_expect_1955,life_expect_1960,life_expect_1965,life_expect_1970,life_expect_1975,life_expect_1980,life_expect_1985,life_expect_1990,life_expect_1995,life_expect_2000,life_expect_2005,pop_1955,pop_1960,pop_1965,pop_1970,pop_1975,pop_1980,pop_1985,pop_1990,pop_1995,pop_2000,pop_2005
Afghanistan,30.332,31.997,34.02,36.088,38.438,39.854,40.822,41.674,41.763,42.129,43.828,8891209,9829450,10997885,12430623,14132019,15112149,13796928,14669339,20881480,23898198,29928987
Argentina,64.399,65.142,65.634,67.065,68.481,69.942,70.774,71.868,73.275,74.34,75.32,18927821,20616009,22283100,23962313,26081880,28369799,30675059,33022202,35311049,37497728,39537943
Aruba,64.381,66.606,68.336,70.941,71.83,74.116,74.494,74.108,73.011,73.451,74.239,53865,57203,59020,59039,59390,60266,64129,66653,67836,69539,71566
Australia,70.33,70.93,71.1,71.93,73.49,74.74,76.32,77.56,78.83,80.37,81.235,9277087,10361273,11439384,12660160,13771400,14615900,15788300,17022133,18116171,19164620,20090437
Austria,67.48,69.54,70.14,70.63,72.17,73.18,74.94,76.04,77.51,78.98,79.829,6946885,7047437,7270889,7467086,7578903,7549433,7559776,7722953,8047433,8113413,8184691
Bahamas,62.405,64.209,65.795,66.515,67.199,67.874,69.524,69.171,68.472,71.068,73.495,87138,112234,139205,170323,189139,209944,234988,257253,275303,290075,301790
Bangladesh,39.348,41.216,43.453,45.252,46.923,50.009,52.819,56.018,59.412,62.013,64.062,49601520,54621538,60332117,67402621,76253310,88076996,99752733,109896945,119186448,130406594,144319628
Barbados,62.57,65.87,67.62,69.42,71.27,72.695,74.027,74.894,74.912,75.97,77.296,227255,232339,234980,238756,247147,251966,257446,262624,267907,273483,278870
Belgium,69.24,70.25,70.94,71.44,72.8,73.93,75.35,76.46,77.53,78.32,79.441,8868475,9118700,9448100,9637800,9794800,9846800,9858200,9969310,10155459,10263618,10364388
Bolivia,41.89,43.428,45.032,46.714,50.023,53.859,57.251,59.957,62.05,63.883,65.554,3074311,3434073,3853315,4346218,4914316,5441298,5934935,6573900,7376582,8152620,8857870
Brazil,53.285,55.665,57.632,59.504,61.489,63.336,65.205,67.057,69.388,71.006,72.39,61773546,71694810,83092908,95684297,108823732,122958132,137302933,151083809,163542501,175552771,186112794
Canada,69.96,71.3,72.13,72.88,74.21,75.76,76.86,77.95,78.61,79.77,80.653,16050356,18266765,20071104,21749986,23209200,24593300,25941600,27790600,29619002,31278097,32805041
Chile,56.074,57.924,60.523,63.441,67.052,70.565,72.492,74.126,75.816,77.86,78.553,6743269,7585349,8509950,9368558,10251542,11093718,12066701,13127760,14205449,15153450,15980912
China,50.54896,44.50136,58.38112,63.11888,63.96736,65.525,67.274,68.69,70.426,72.028,72.961,608655000,667070000,715185000,818315000,916395000,981235000,1051040000,1135185000,1204855000,1262645000,1303182268
Colombia,55.118,57.863,59.963,61.623,63.837,66.653,67.768,68.421,70.313,71.682,72.889,13588405,15952727,18646175,21429658,24114177,26582811,29678395,32858579,36280883,39685655,42954279
Costa Rica,60.026,62.842,65.424,67.849,70.75,73.45,74.752,75.713,77.26,78.123,78.782,1031782,1248022,1487605,1735523,1991580,2299124,2643808,3027175,3383786,3710558,4016173
Croatia,64.77,67.13,68.5,69.61,70.64,70.46,71.52,72.527,73.68,74.876,75.748,3955526,4036145,4133313,4205389,4255000,4383000,4457874,4508347,4496683,4410830,4495904
Cuba,62.325,65.246,68.29,70.723,72.649,73.717,74.174,74.414,76.151,77.158,78.273,6381106,7027210,7809916,8542746,9290074,9652975,10078658,10544793,10896802,11134273,11346670
Dominican Republic,49.828,53.459,56.751,59.631,61.788,63.727,66.046,68.457,69.957,70.847,72.235,2737257,3231488,3805881,4422755,5048499,5696855,6377765,7077651,7730224,8385828,9049595
Ecuador,51.356,54.64,56.678,58.796,61.31,64.342,67.231,69.613,72.312,74.173,74.994,3842399,4415956,5117779,5939246,6871698,7920499,9061664,10318036,11438004,12505204,13363593
Egypt,44.444,46.992,49.293,51.137,53.319,56.006,59.797,63.674,67.217,69.806,71.338,23855527,26846610,30265148,33574026,36952499,42634215,50052381,56694413,63321615,70492342,77505756
El Salvador,48.57,52.307,55.855,58.207,56.696,56.604,63.154,66.798,69.535,70.734,71.878,2221139,2581583,3017852,3603907,4071179,4566199,4664361,5099884,5568437,6122515,6704932
Finland,67.49,68.75,69.83,70.87,72.52,74.55,74.83,75.7,77.13,78.37,79.313,4234900,4429600,4563732,4606307,4711439,4779535,4901783,4986431,5104654,5168595,5223442
France,68.93,70.51,71.55,72.38,73.83,74.89,76.34,77.46,78.64,79.59,80.657,43427669,45670000,48763000,50787000,52758427,53869743,55171224,56735161,58149727,59381628,60656178
Georgia,62.625,64.644,66.654,68.158,69.634,69.638,70.45,70.465,70.49,70.476,70.987,3827154,4146570,4464959,4694491,4897656,5045697,5192957,5426207,5012952,4777209,4677401
Germany,69.1,70.3,70.8,71.0,72.5,73.8,74.847,76.07,77.34,78.67,79.406,70195612,72480869,75638851,77783164,78682325,78297904,77684907,79380394,81653702,82187909,82431390
Greece,67.86,69.51,71.0,72.34,73.68,75.24,76.67,77.03,77.869,78.256,79.483,7965538,8327405,8550333,8792806,9046542,9642505,9923253,10129603,10457554,10559110,10668354
Grenada,63.114,63.608,64.091,64.577,65.035,65.503,66.002,66.469,66.986,67.746,68.724,84621,90148,93290,95410,95819,90164,92203,92360,90603,89312,89502
Haiti,40.696,43.59,46.243,48.042,49.923,51.461,53.636,55.089,56.671,58.137,60.916,3376419,3722743,4137405,4604915,4828338,5029725,5517977,6126101,6675578,7306302,8121622
Hong Kong,64.75,67.65,70.0,72.0,73.6,75.45,76.2,77.601,80.0,81.495,82.208,2490400,3075300,3597900,3959000,4395800,5063100,5456200,5687959,6225347,6658720,6898686
Iceland,73.47,73.68,73.73,74.46,76.11,76.99,77.23,78.77,78.95,80.5,81.757,158044,175860,192288,204104,218031,228161,241403,254719,267527,281043,296737
India,40.249,43.605,47.193,50.651,54.208,56.596,58.553,60.223,61.765,62.879,64.698,393000000,434000000,485000000,541000000,607000000,679000000,755000000,839000000,927000000,1007702000,1080264388
Indonesia,39.918,42.518,45.964,49.203,52.702,56.159,60.137,62.681,66.041,68.588,70.65,86807000,95254000,105093000,116044000,130297000,146995000,163403000,178500000,194755000,206265000,218465000
Iran,47.181,49.325,52.469,55.234,57.702,59.62,63.04,65.742,68.042,69.451,70.964,18729000,21577000,25000000,28933000,33379000,39583397,48439952,57035717,61628116,65660289,68017860
Iraq,48.437,51.457,54.459,56.95,60.413,62.038,65.044,59.461,58.811,57.046,59.545,5903253,6822030,7970746,9413671,11117804,13232839,15693620,18134702,19557247,22675617,26074906
Ireland,68.9,70.29,71.08,71.28,72.03,73.1,74.36,75.467,76.122,77.783,78.885,2916133,2832000,2876000,2950100,3177300,3401000,3540000,3508200,3613890,3791690,4015676
Israel,67.84,69.39,70.75,71.63,73.06,74.45,75.6,76.93,78.269,79.696,80.745,1772032,2141495,2578184,2903434,3354242,3737473,4074965,4512068,5305120,5842454,6276883
Italy,67.81,69.24,71.06,72.19,73.48,74.98,76.42,77.44,78.82,80.24,80.546,48633000,50197600,51987100,53661100,55571894,56451247,56731215,56742886,57274531,57719337,58103033
Jamaica,62.61,65.61,67.51,69.0,70.11,71.21,71.77,71.766,72.262,72.047,72.567,1488805,1631784,1777397,1943787,2104879,2228803,2318652,2347922,2469389,2615467,2735520
Japan,65.5,68.73,71.43,73.42,75.38,77.11,78.67,79.36,80.69,82.0,82.603,89815060,94091638,98882534,104344973,111573116,116807309,120754335,123537399,125341354,126699784,127417244
Kenya,44.686,47.949,50.654,53.559,56.155,58.766,59.339,59.285,54.407,50.992,54.11,7033999,8156827,9549179,11247182,13433414,16331401,19763285,23358413,27060142,29985839,33829590
Lebanon,59.489,62.094,63.87,65.421,66.099,66.983,67.926,69.292,70.265,71.028,71.993,1560985,1786235,2057945,2383029,3098159,3085876,3088235,3147267,3334733,3578036,3826018
Mexico,55.19,58.299,60.11,62.361,65.032,67.405,69.498,71.455,73.67,74.902,76.195,32929914,38578505,45142399,52775158,60678045,68347479,76767225,84913652,92880353,99926620,106202903
Netherlands,72.99,73.23,73.82,73.75,75.24,76.05,76.83,77.42,78.03,78.53,79.762,10750842,11486000,12292000,13032335,13653438,14143901,14491380,14951510,15459054,15907853,16407491
New Zealand,70.26,71.24,71.52,71.89,72.22,73.84,74.32,76.33,77.55,79.11,80.204,2136168,2371746,2640400,2828050,3117800,3170150,3298050,3359604,3565990,3819762,4035461
Nigeria,37.802,39.36,41.04,42.821,44.514,45.826,46.886,47.472,47.464,46.608,46.859,35458978,39914593,45020052,51027516,58522112,68550274,77573154,88510354,100960105,114306700,128765768
North Korea,52.681,55.292,57.716,62.612,64.766,67.123,69.81,72.244,74.647,77.045,78.623,21551834,24784140,28705000,32241000,35281000,38124000,40806000,42869000,45264146,47351083,48640671
Norway,73.44,73.47,74.08,74.34,75.37,75.97,75.89,77.32,78.32,79.05,80.196,3427409,3581239,3723153,3877386,4007313,4085620,4152419,4242006,4359101,4492400,4593041
Pakistan,45.557,47.67,49.8,51.929,54.043,56.158,58.245,60.838,61.818,63.61,65.483,44434445,50386898,57494940,65705964,74711541,85219117,99060352,114578478,128690285,146342958,162419946
Peru,46.263,49.096,51.445,55.448,58.447,61.406,64.134,66.458,68.386,69.906,71.421,8671500,9931000,11467300,13192800,15161199,17295298,19348926,21511443,23846388,25979722,27925628
Philippines,51.334,54.757,56.393,58.065,60.06,62.082,64.151,66.458,68.564,70.303,71.688,24553055,28528939,33267569,38603696,44336842,50940182,57288037,64318120,71717437,79739825,87857473
Poland,65.77,67.64,69.61,70.85,70.67,71.32,70.98,70.99,72.75,74.67,75.563,27220668,29589842,31262358,32526000,33969240,35578016,37225792,38119408,38600642,38654164,38557984
Portugal,61.51,64.39,66.6,69.26,70.41,72.77,74.06,74.86,75.97,77.29,78.098,8692600,9036700,9128850,9044200,9411090,9777800,9897192,9922689,10065543,10335597,10566212
Rwanda,41.5,43.0,44.1,44.6,45.0,46.218,44.02,23.599,36.087,43.413,46.242,2698272,3031804,3264640,3769171,4356863,5138689,6009833,6923738,5706501,7507056,8440820
Saudi Arabia,42.868,45.914,49.901,53.886,58.69,63.012,66.295,68.768,70.533,71.626,72.777,4243218,4718301,5327432,6109051,7204820,9999161,13330067,16060761,19966998,23153090,26417599
South Africa,47.985,49.951,51.927,53.696,55.527,58.161,60.834,61.888,60.236,53.365,49.339,15368551,17416653,19898242,22739921,25815144,29251588,34254092,38391094,41779149,44066197,44344136
South Korea,54.081,56.656,59.942,63.983,67.159,69.1,70.647,69.978,67.727,66.662,67.297,8839427,10391909,11868751,13911902,15801308,17113626,18481420,20018546,21561856,21647682,22912177
Spain,66.66,69.69,71.44,73.06,74.39,76.3,76.9,77.57,78.77,79.78,80.941,29318745,30641187,32084511,33876479,35563535,37488360,38534853,39350769,39749715,40016081,40341462
Switzerland,70.56,71.32,72.77,73.78,75.39,76.21,77.41,78.03,79.37,80.62,81.701,4980000,5362000,5943000,6267000,6403500,6385229,6563770,6836626,7157106,7266920,7489370
Turkey,48.079,52.098,54.336,57.005,59.507,61.036,63.108,66.146,68.835,70.845,71.777,24144571,28217122,31950718,35758382,40529798,45120802,50669003,56084632,61188984,65666677,69660559
United Kingdom,70.42,70.76,71.36,72.01,72.76,74.04,75.007,76.42,77.218,78.471,79.425,50946000,52372000,54350000,55632000,56215000,56314000,56620240,57493307,58426014,59522468,60441457
United States,69.49,70.21,70.76,71.34,73.38,74.65,75.02,76.09,76.81,77.31,78.242,165931000,180671000,194303000,205052000,215973000,227726463,238466283,250131894,266557091,282338631,295734134
Venezuela,57.907,60.77,63.479,65.712,67.456,68.557,70.19,71.15,72.146,72.766,73.747,6170497,7556483,9067735,10758017,12674987,14767890,16997509,19325222,21555902,23542649,25375281
